STARTING
loading packages...
parsing arguments
Sampling 7 with 194302286001803 - sampling time: 7.844935894012451
Sampling 8 with 28980423174182 - sampling time: 12.929339170455933
Sampling 9 with 356229231477124 - sampling time: 8.10396146774292
--- total time: 98.66867589950562 seconds ---
Output samples created on:  ./smarch_samples/blasted_case9_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s382_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s382_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case61.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case61.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 281474976710656
Sampling 0 with 109647393748406 - sampling time: 12.611441612243652
Sampling 1 with 112086319703148 - sampling time: 12.373830556869507
Sampling 2 with 108898113756513 - sampling time: 10.856728792190552
Sampling 3 with 165642391261202 - sampling time: 12.092474937438965
Sampling 4 with 180007158464866 - sampling time: 8.344859600067139
Sampling 5 with 156170104719932 - sampling time: 10.812258958816528
Sampling 6 with 127874762103840 - sampling time: 11.33588433265686
Sampling 7 with 272470921708760 - sampling time: 7.283738374710083
Sampling 8 with 165924577307815 - sampling time: 10.776973724365234
Sampling 9 with 252580438987133 - sampling time: 13.31598162651062
--- total time: 109.8114800453186 seconds ---
Output samples created on:  ./smarch_samples/blasted_case61_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s344_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s344_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case120.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case120.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 70368744177664
Sampling 0 with 36890050964186 - sampling time: 11.470843076705933
Sampling 1 with 46210151118870 - sampling time: 11.802190065383911
Sampling 2 with 48735078864226 - sampling time: 13.40524411201477
Sampling 3 with 30196714827767 - sampling time: 12.267174482345581
Sampling 4 with 10431376992830 - sampling time: 9.933293581008911
Sampling 5 with 41722965359498 - sampling time: 11.41219162940979
Sampling 6 with 57913551688576 - sampling time: 12.916495561599731
Sampling 7 with 22794040761793 - sampling time: 12.555529594421387
Sampling 8 with 12559936218090 - sampling time: 9.949620008468628
Sampling 9 with 66991644583687 - sampling time: 11.767514705657959
--- total time: 117.48753666877747 seconds ---
Output samples created on:  ./smarch_samples/blasted_case120_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s349_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s349_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case57.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case57.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 536870912
Sampling 0 with 452379403 - sampling time: 7.764954566955566
Sampling 1 with 377870054 - sampling time: 7.417375087738037
Sampling 2 with 376714399 - sampling time: 7.381406545639038
Sampling 3 with 95714611 - sampling time: 7.133999586105347
Sampling 4 with 432646206 - sampling time: 7.813796758651733
Sampling 5 with 127614652 - sampling time: 7.060274362564087
Sampling 6 with 183563032 - sampling time: 7.682640552520752
Sampling 7 with 512011887 - sampling time: 7.5684287548065186
Sampling 8 with 378066892 - sampling time: 7.65777587890625
Sampling 9 with 32731957 - sampling time: 7.688207387924194
--- total time: 75.17513060569763 seconds ---
Output samples created on:  ./smarch_samples/blasted_case57_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s444_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s444_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case121.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case121.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274877906944
Sampling 0 with 169278031615 - sampling time: 10.148029327392578
Sampling 1 with 75834862460 - sampling time: 9.953267097473145
Sampling 2 with 267989464141 - sampling time: 9.82292652130127
Sampling 3 with 240867828376 - sampling time: 9.66525936126709
Sampling 4 with 72160779971 - sampling time: 11.41624641418457
Sampling 5 with 195768002406 - sampling time: 9.804997682571411
Sampling 6 with 182206700533 - sampling time: 8.731496810913086
Sampling 7 with 263546202923 - sampling time: 10.227074384689331
Sampling 8 with 140345870063 - sampling time: 9.90914249420166
Sampling 9 with 127368696840 - sampling time: 8.422956228256226
--- total time: 98.10861206054688 seconds ---
Output samples created on:  ./smarch_samples/blasted_case121_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case62.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case62.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1073741824
Sampling 0 with 486304101 - sampling time: 5.8397791385650635
Sampling 1 with 279920493 - sampling time: 7.232377529144287
Sampling 2 with 780359272 - sampling time: 7.458928346633911
Sampling 3 with 548346337 - sampling time: 8.614063262939453
Sampling 4 with 487777976 - sampling time: 7.246000051498413
Sampling 5 with 603656193 - sampling time: 6.958914518356323
Sampling 6 with 245179290 - sampling time: 8.20417833328247
Sampling 7 with 513726628 - sampling time: 6.293242454528809
Sampling 8 with 396603926 - sampling time: 6.67301869392395
Sampling 9 with 771711484 - sampling time: 7.81731915473938
--- total time: 72.34405899047852 seconds ---
Output samples created on:  ./smarch_samples/blasted_case62_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s420_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s420_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s420_new1_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s420_new1_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s420_new_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s420_new_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case33.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case33.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1024
Sampling 0 with 942 - sampling time: 1.4474713802337646
Sampling 1 with 391 - sampling time: 1.401202917098999
Sampling 2 with 261 - sampling time: 1.4363839626312256
Sampling 3 with 131 - sampling time: 1.5504415035247803
Sampling 4 with 783 - sampling time: 1.417646884918213
Sampling 5 with 375 - sampling time: 1.281632661819458
Sampling 6 with 212 - sampling time: 1.4699339866638184
Sampling 7 with 592 - sampling time: 1.4465713500976562
Sampling 8 with 514 - sampling time: 1.314448356628418
Sampling 9 with 988 - sampling time: 0.3581202030181885
--- total time: 13.130707502365112 seconds ---
Output samples created on:  ./smarch_samples/blasted_case33_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case202.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case202.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 3447260178081 - sampling time: 11.178774118423462
Sampling 1 with 3529010659875 - sampling time: 10.530315160751343
Sampling 2 with 1444477234961 - sampling time: 10.686913967132568
Sampling 3 with 3263797963332 - sampling time: 9.384604930877686
Sampling 4 with 2213883672953 - sampling time: 10.998326539993286
Sampling 5 with 2541688637043 - sampling time: 10.773115396499634
Sampling 6 with 1110868222697 - sampling time: 10.908242225646973
Sampling 7 with 2362196208842 - sampling time: 9.531214952468872
Sampling 8 with 1425469195783 - sampling time: 9.32615613937378
Sampling 9 with 1208056517649 - sampling time: 12.085182666778564
--- total time: 105.40962624549866 seconds ---
Output samples created on:  ./smarch_samples/blasted_case202_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s510_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s510_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case126.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case126.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2147483648
Sampling 0 with 1974494131 - sampling time: 9.698029041290283
Sampling 1 with 2033343442 - sampling time: 9.461430072784424
Sampling 2 with 1510825561 - sampling time: 8.848572015762329
Sampling 3 with 1995067442 - sampling time: 8.476696014404297
Sampling 4 with 1227474728 - sampling time: 8.669769763946533
Sampling 5 with 703815389 - sampling time: 8.849733114242554
Sampling 6 with 144998636 - sampling time: 8.788711547851562
Sampling 7 with 1088569066 - sampling time: 9.012290477752686
Sampling 8 with 1597219278 - sampling time: 7.435439825057983
Sampling 9 with 960929079 - sampling time: 8.55237603187561
--- total time: 87.79965233802795 seconds ---
Output samples created on:  ./smarch_samples/blasted_case126_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 137438953472
Sampling 0 with 5977905863 - sampling time: 10.67246150970459
Sampling 1 with 99735566939 - sampling time: 8.881922245025635
Sampling 2 with 96974799979 - sampling time: 9.88640308380127
Sampling 3 with 83994435907 - sampling time: 10.255620241165161
Sampling 4 with 45855205856 - sampling time: 9.567897081375122
Sampling 5 with 68808344746 - sampling time: 10.488176584243774
Sampling 6 with 38431709461 - sampling time: 10.578968524932861
Sampling 7 with 65357018880 - sampling time: 10.678024768829346
Sampling 8 with 108200753451 - sampling time: 9.988557577133179
Sampling 9 with 18269776695 - sampling time: 10.272754430770874
--- total time: 101.27727699279785 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b14_3_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 137438953472
Sampling 0 with 133488646358 - sampling time: 8.921101331710815
Sampling 1 with 15759654768 - sampling time: 10.150211095809937
Sampling 2 with 51031155294 - sampling time: 10.038708925247192
Sampling 3 with 128102466146 - sampling time: 10.25123929977417
Sampling 4 with 106546719834 - sampling time: 10.368577480316162
Sampling 5 with 81132360472 - sampling time: 11.809602737426758
Sampling 6 with 135441624816 - sampling time: 9.017473936080933
Sampling 7 with 104677491228 - sampling time: 10.747385740280151
Sampling 8 with 83348925804 - sampling time: 10.712295055389404
Sampling 9 with 41235702082 - sampling time: 10.833147525787354
--- total time: 102.85716462135315 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_2_b14_3_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 137438953472
Sampling 0 with 72858901766 - sampling time: 7.646813869476318
Sampling 1 with 30317376838 - sampling time: 10.99621868133545
Sampling 2 with 28516579769 - sampling time: 10.389294862747192
Sampling 3 with 85810442452 - sampling time: 11.10020661354065
Sampling 4 with 18008591527 - sampling time: 10.501487731933594
Sampling 5 with 55310971040 - sampling time: 10.174263000488281
Sampling 6 with 36773673455 - sampling time: 11.524903535842896
Sampling 7 with 32646793710 - sampling time: 10.87697458267212
Sampling 8 with 8579078415 - sampling time: 10.1334068775177
Sampling 9 with 101588055519 - sampling time: 7.153717517852783
--- total time: 100.50947213172913 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_3_b14_3_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s444_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s444_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s420_new1_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s420_new1_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s420_new_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s420_new_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s420_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s420_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case122.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case122.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 16777216
Sampling 0 with 10461978 - sampling time: 6.462397575378418
Sampling 1 with 8321931 - sampling time: 6.08149528503418
Sampling 2 with 7541428 - sampling time: 4.925218343734741
Sampling 3 with 3880135 - sampling time: 5.880056619644165
Sampling 4 with 16722374 - sampling time: 5.655822277069092
Sampling 5 with 8183546 - sampling time: 5.683075428009033
Sampling 6 with 10889610 - sampling time: 7.1229424476623535
Sampling 7 with 11927285 - sampling time: 5.5851616859436035
Sampling 8 with 7417090 - sampling time: 4.5709710121154785
Sampling 9 with 1931898 - sampling time: 4.620579481124878
--- total time: 56.59522342681885 seconds ---
Output samples created on:  ./smarch_samples/blasted_case122_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s510_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s510_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case60.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case60.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 16
Sampling 0 with 14 - sampling time: 0.00027489662170410156
Sampling 1 with 4 - sampling time: 0.00010585784912109375
Sampling 2 with 8 - sampling time: 8.606910705566406e-05
Sampling 3 with 9 - sampling time: 8.869171142578125e-05
Sampling 4 with 12 - sampling time: 8.225440979003906e-05
Sampling 5 with 7 - sampling time: 7.295608520507812e-05
Sampling 6 with 2 - sampling time: 7.200241088867188e-05
Sampling 7 with 3 - sampling time: 7.128715515136719e-05
Sampling 8 with 6 - sampling time: 7.128715515136719e-05
Sampling 9 with 5 - sampling time: 7.43865966796875e-05
--- total time: 0.0079345703125 seconds ---
Output samples created on:  ./smarch_samples/blasted_case60_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274877906784
Sampling 0 with 222552480365 - sampling time: 11.210391998291016
Sampling 1 with 104195592185 - sampling time: 16.06306219100952
Sampling 2 with 77417043480 - sampling time: 17.85736107826233
Sampling 3 with 539320299 - sampling time: 9.53527283668518
Sampling 4 with 77641899979 - sampling time: 17.025369882583618
Sampling 5 with 146133027856 - sampling time: 14.817542314529419
Sampling 6 with 264395628069 - sampling time: 9.877883911132812
Sampling 7 with 238230845592 - sampling time: 10.542911767959595
Sampling 8 with 221062863476 - sampling time: 10.467773675918579
Sampling 9 with 101104509582 - sampling time: 16.831278800964355
--- total time: 134.23647570610046 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_0_b11_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274877906784
Sampling 0 with 265081064793 - sampling time: 10.876455068588257
Sampling 1 with 134903393978 - sampling time: 14.9557945728302
Sampling 2 with 183801907546 - sampling time: 11.27381420135498
Sampling 3 with 79180055072 - sampling time: 14.796274900436401
Sampling 4 with 94738417531 - sampling time: 15.723654508590698
Sampling 5 with 16925019101 - sampling time: 17.45062565803528
Sampling 6 with 87349367830 - sampling time: 15.902693033218384
Sampling 7 with 125585247210 - sampling time: 16.35986566543579
Sampling 8 with 83901053966 - sampling time: 13.861429691314697
Sampling 9 with 261889703463 - sampling time: 10.027078628540039
--- total time: 141.2351574897766 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b11_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s510_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s510_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s382_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s382_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s420_new_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s420_new_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s526_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s526_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s420_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s420_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s420_new1_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s420_new1_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s526a_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s526a_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s444_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s444_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s526_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s526_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s526a_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s526a_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case125.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case125.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4294967296
Sampling 0 with 1890975273 - sampling time: 8.538116216659546
Sampling 1 with 882004240 - sampling time: 9.914454460144043
Sampling 2 with 2724761820 - sampling time: 9.169036865234375
Sampling 3 with 2054010419 - sampling time: 7.735325574874878
Sampling 4 with 3032163708 - sampling time: 7.764199733734131
Sampling 5 with 2789972584 - sampling time: 8.996061563491821
Sampling 6 with 578404987 - sampling time: 8.817184209823608
Sampling 7 with 1277805134 - sampling time: 8.896284103393555
Sampling 8 with 4291974602 - sampling time: 6.892733812332153
Sampling 9 with 2698730079 - sampling time: 8.25776720046997
--- total time: 84.98917555809021 seconds ---
Output samples created on:  ./smarch_samples/blasted_case125_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case35.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case35.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 8796093022208
Sampling 0 with 2694189749258 - sampling time: 12.906280755996704
Sampling 1 with 8194390994703 - sampling time: 11.924490690231323
Sampling 2 with 7106822716299 - sampling time: 12.953421115875244
Sampling 3 with 8560366311944 - sampling time: 11.829330682754517
Sampling 4 with 6372183628091 - sampling time: 12.828360319137573
Sampling 5 with 5282025520623 - sampling time: 10.991429567337036
Sampling 6 with 6826339500246 - sampling time: 13.6757333278656
Sampling 7 with 3560233715132 - sampling time: 14.311684370040894
Sampling 8 with 6766813604650 - sampling time: 11.505940675735474
Sampling 9 with 984999408803 - sampling time: 11.526591062545776
--- total time: 124.46665096282959 seconds ---
Output samples created on:  ./smarch_samples/blasted_case35_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case34.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case34.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 68719476736
Sampling 0 with 18453253968 - sampling time: 9.040002822875977
Sampling 1 with 45669286375 - sampling time: 12.141676902770996
Sampling 2 with 42287431621 - sampling time: 10.618652105331421
Sampling 3 with 19572505805 - sampling time: 9.175154685974121
Sampling 4 with 51193230800 - sampling time: 9.22424864768982
Sampling 5 with 31416805510 - sampling time: 12.127486228942871
Sampling 6 with 17505686679 - sampling time: 9.234252214431763
Sampling 7 with 29936023709 - sampling time: 10.977124691009521
Sampling 8 with 66236683570 - sampling time: 9.504221200942993
Sampling 9 with 45979536009 - sampling time: 10.322636127471924
--- total time: 102.37350916862488 seconds ---
Output samples created on:  ./smarch_samples/blasted_case34_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case143.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case143.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 134217728
Sampling 0 with 64021084 - sampling time: 8.126791954040527
Sampling 1 with 108934138 - sampling time: 7.462312459945679
Sampling 2 with 29404890 - sampling time: 6.770222902297974
Sampling 3 with 33186022 - sampling time: 5.806960344314575
Sampling 4 with 60028149 - sampling time: 5.92501163482666
Sampling 5 with 89896867 - sampling time: 5.638200998306274
Sampling 6 with 101638137 - sampling time: 5.765010356903076
Sampling 7 with 32988720 - sampling time: 7.982621431350708
Sampling 8 with 31433841 - sampling time: 6.591267108917236
Sampling 9 with 29534134 - sampling time: 7.618661165237427
--- total time: 67.69475293159485 seconds ---
Output samples created on:  ./smarch_samples/blasted_case143_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1073741824
Sampling 0 with 744794821 - sampling time: 7.540019273757935
Sampling 1 with 436242468 - sampling time: 9.148415565490723
Sampling 2 with 114722006 - sampling time: 8.173488855361938
Sampling 3 with 636093982 - sampling time: 9.346802949905396
Sampling 4 with 534639177 - sampling time: 6.7053751945495605
Sampling 5 with 685865388 - sampling time: 8.184728384017944
Sampling 6 with 199744414 - sampling time: 8.920809507369995
Sampling 7 with 164269090 - sampling time: 7.67406702041626
Sampling 8 with 416023830 - sampling time: 9.374288320541382
Sampling 9 with 604809733 - sampling time: 9.426551342010498
--- total time: 84.50157189369202 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_0_b12_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1073741824
Sampling 0 with 688687689 - sampling time: 7.978768348693848
Sampling 1 with 797931255 - sampling time: 10.99683690071106
Sampling 2 with 690526207 - sampling time: 7.872810125350952
Sampling 3 with 619914351 - sampling time: 7.752385139465332
Sampling 4 with 156157558 - sampling time: 8.822640180587769
Sampling 5 with 548121637 - sampling time: 9.171837568283081
Sampling 6 with 462584760 - sampling time: 8.98803186416626
Sampling 7 with 328828908 - sampling time: 8.35000205039978
Sampling 8 with 990394700 - sampling time: 8.666327714920044
Sampling 9 with 1003511962 - sampling time: 10.622811079025269
--- total time: 89.23104691505432 seconds ---
